hid ,style,color,construction
ODL92XRS81,Colonial,white,block
YTR31EUV37,Colonial,white,wood
PKB41YBO70,Split-level,pink,wood
IUE68DVO55,Split-level,white,block
TSV61UNM90,Ranch,blue,wood
FRD04IRP63,Split-level,yellow,wood
ETV18XIU73,Colonial,green,block
PTJ98SOH21,Split-level,white,wood
XHT06ATY80,Split-level,white,steel
UVX12QIV46,Colonial,white,wood
JKM54OKM29,Split-level,blue,steel
NGT59YER44,Split-level,blue,wood
CQW88LZL47,Split-level,white,wood
YWK59STL82,Split-level,white,block
BDM88WVH21,Split-level,white,wood
BMD33EWF67,Split-level,white,steel
BGX75ONW92,Split-level,white,wood
XIH63QSG43,Colonial,blue,wood
KYL60DIC68,Split-level,black,wood
HIF92KKH43,Split-level,green,wood
VMM63KGL27,Split-level,white,wood
FJV29TWE31,Colonial,white,steel
XDC14CGD45,Split-level,white,block
MMP74YKH22,Split-level,blue,wood
VDF40MEI55,Ranch,white,block
LLU18SRY34,Colonial,blue,wood
DEL22EUW35,Colonial,yellow,wood
ZWR88CME25,Split-level,green,wood
CHP13GTK37,Colonial,white,wood
HVY99KFS20,Colonial,green,wood
XBQ32MRC48,Split-level,blue,wood
NJO52TEB87,Split-level,blue,wood
AGR13VGN31,Colonial,blue,block
LVU12CDE99,Ranch,black,block
FBK72XQT67,Colonial,black,wood
YKG68YJY17,Colonial,green,wood
YWN17TXT49,Ranch,white,wood
STK83HMS31,Ranch,blue,wood
JBH21NHT10,Split-level,blue,wood
GNF35VUX71,Split-level,white,block
MKI24ESP53,Split-level,black,wood
JYH30FGE16,Colonial,white,wood
TUE81DDA18,Split-level,pink,wood
LKS46JEF23,Split-level,white,wood
RLN87NVB86,Split-level,black,wood
QOO90NGG64,Colonial,green,wood
JQS96KZX87,Ranch,white,wood
LSD33ZMS90,Colonial,green,wood
LVK64JXL41,Split-level,black,wood
OLI78YCN28,Split-level,white,wood
OVP94VFF84,Split-level,white,wood
GJB80OJX13,Split-level,white,wood
BZE18GQD84,Colonial,white,wood
KRN54MTS77,Colonial,white,wood
KGL57VWS43,Split-level,white,wood
GFJ18CUC74,Split-level,white,wood
JTU43IEB92,Colonial,blue,wood
VTT88YYJ86,Split-level,white,wood
VSO62SFM90,Split-level,white,block
WSL28ANR53,Split-level,blue,block
UFH36GDT16,Split-level,green,wood
KZH73HDV69,Ranch,black,steel
OEL04UEU76,Split-level,white,block
FJI73ZQF47,Split-level,blue,wood
TEH40WLY16,Split-level,white,wood
OJH15YNF48,Ranch,white,wood
CRZ38TWO58,Ranch,blue,wood
BHJ75GYZ70,Split-level,blue,block
JRC12OQW30,Split-level,white,wood
NWE13VER89,Ranch,white,wood
KJR08JYW44,Split-level,blue,wood
GHI08RLL97,Colonial,green,wood
QCR29HKH94,Split-level,blue,wood
EKE85DHM38,Colonial,white,wood
VOJ69OPN92,Colonial,green,wood
GYC78HNS82,Split-level,white,steel
FBM48SVB55,Split-level,black,wood
KNE02PVR32,Split-level,black,steel
IFV86VJR57,Split-level,white,wood
PCV34QIK16,Colonial,white,wood
XIY31JMB01,Colonial,white,wood
JQX33ITM31,Colonial,blue,block
UVN48YHJ41,Split-level,white,wood
FJC38WTU70,Ranch,green,wood
FJY42WFL61,Split-level,white,wood
CNC55TOW38,Ranch,white,wood
ARQ16SYX90,Colonial,white,block
ZLU22WQM22,Colonial,green,wood
OUN37MCZ61,Split-level,green,wood
TOK24HIP40,Ranch,yellow,wood
SLJ99JPI48,Colonial,blue,wood
WWL87GXY86,Split-level,black,wood
UTE57ETX68,Ranch,blue,wood
BXT34AXG75,Split-level,black,wood
UAW05NUU22,Split-level,blue,wood
IFG11EEO38,Split-level,white,wood
WUV21QOE20,Split-level,white,wood
DCE15ZGM06,Split-level,pink,wood
GEK85MHB28,Split-level,yellow,wood
MRG35UQW56,Split-level,white,block
UCR36JLU72,Colonial,white,wood
LJL02ITJ14,Colonial,white,wood
XIV55QKW31,Split-level,blue,wood
MXQ66WFD34,Split-level,blue,wood
NZW82OAS96,Colonial,blue,wood
GNG32ITN54,Split-level,black,wood
FIS68UED55,Colonial,white,wood
GTB42CVQ88,Split-level,yellow,wood
FUY15UUD75,Ranch,black,wood
JCK20YVF75,Split-level,white,wood
DXY80NGX47,Split-level,green,wood
CGS43WRB16,Split-level,white,steel
MNL78WCD52,Colonial,green,block
DLS42LHN07,Colonial,white,wood
BFC05XVU61,Ranch,blue,wood
MYX11UPP81,Ranch,white,wood
JEU53DCC67,Split-level,white,block
TYR84QUK78,Split-level,white,wood
RYQ46OKL27,Split-level,white,block
QRF56YZW35,Split-level,blue,block
OQL93FXV00,Split-level,white,block
YSK72VEC13,Split-level,white,wood
FWJ95GOI67,Colonial,black,wood
ZRD21OXN42,Split-level,white,block
YTR02BZO84,Split-level,black,wood
DHV76FHP16,Colonial,green,wood
ENX35EMP53,Split-level,green,steel
IVT48OCJ81,Split-level,white,wood
OQX77VTN37,Split-level,white,wood
KUN84KEL86,Colonial,white,wood
NEK37YMM88,Split-level,green,wood
PHE74AMB54,Split-level,white,steel
PWM43LXQ42,Split-level,blue,wood
DUS59MOC26,Colonial,white,wood
LUX95RFV04,Split-level,green,block
XYI96QSL68,Split-level,black,wood
ZMX70LLR52,Split-level,yellow,block
IHN71PRR62,Ranch,white,wood
OXJ31NTT42,Colonial,blue,wood
UPS40QSX33,Split-level,white,steel
HTK26CNF48,Split-level,white,block
XSS57AFG45,Split-level,white,wood
QXX06QWE32,Split-level,blue,wood
WKD08QXW42,Colonial,green,wood
