zip,type,school
78657,urban,Sunny Coast Oakwood
62687,rural,Luis Middle
21394,suburban,Luis Middle Sunny
52549,suburban,Oakwood View
31471,suburban,Sunny Coast Oakwood
55533,suburban,Area High School
86461,rural,Saint Paul
77023,rural,East North
65710,rural,Middle Sunny
70171,suburban,Middle Sunny
62640,rural,Saint Paul
87832,rural,Brewster Luis
18131,urban,Riverside West East
86791,suburban,Trinity Riverside West
13769,suburban,Sunny Coast Oakwood
47420,urban,West East
73506,rural,North Brewster Luis
42278,suburban,Brewster Luis
25118,rural,Middle Sunny
42321,suburban,Thomas Whitman
64897,suburban,Oakwood View Bay
47515,suburban,East North Brewster
18466,suburban,Bay Thomas
64541,rural,East North
44854,urban,Luis Middle Sunny
37594,suburban,Luis Middle Sunny
33742,suburban,State Area
31301,suburban,Coast Oakwood View
92992,suburban,View Bay
97216,suburban,Saint Paul Francis
91814,suburban,Coast Oakwood
32558,urban,Trinity Riverside
95434,suburban,Luis Middle
94889,suburban,School Academia Episcopal
27069,rural,Area High School
99707,rural,Luis Middle Sunny
31858,rural,West East North
99638,rural,Trinity Riverside
25982,rural,Middle Sunny
21189,suburban,Francis State
54853,rural,Oakwood View
35472,rural,Academia Episcopal Trinity
97656,urban,Bay Thomas
71713,suburban,Trinity Riverside
52774,suburban,Francis State
76686,urban,High School Academia
66376,rural,East North
93863,rural,Trinity Riverside West
53703,urban,Saint Paul Francis
31252,urban,School Academia Episcopal
99864,urban,Sunny Coast
68836,suburban,Coast Oakwood View
51804,urban,Coast Oakwood View
81572,urban,Episcopal Trinity Riverside
12815,suburban,High School Academia
46872,urban,Coast Oakwood
57481,urban,Episcopal Trinity
75776,suburban,Academia Episcopal
83699,rural,West East North
63275,rural,East North
86264,suburban,Trinity Riverside
21436,rural,Luis Middle
96123,suburban,Area High
35164,rural,Sunny Coast
65573,suburban,Trinity Riverside
54745,rural,Oakwood View
35244,rural,East North Brewster
85318,suburban,High School Academia
75432,rural,Brewster Luis Middle
21451,suburban,Saint Paul
68177,suburban,Trinity Riverside
68262,rural,Paul Francis
81111,suburban,Thomas Whitman
37776,rural,West East North
96440,suburban,Trinity Riverside
38751,rural,Riverside West
66121,rural,Paul Francis State
38604,suburban,Paul Francis
36781,suburban,High School
74240,urban,Coast Oakwood View
91670,rural,Trinity Riverside West
61308,rural,High School Academia
70605,suburban,Luis Middle
99722,suburban,State Area High
14646,suburban,View Bay
82722,suburban,Middle Sunny
31681,suburban,East North Brewster
51319,suburban,West East
93525,suburban,North Brewster Luis
70431,rural,Oakwood View
22518,suburban,High School
47811,suburban,North Brewster
97721,suburban,Riverside West East
12071,rural,Riverside West East
91928,rural,East North
77347,suburban,Paul Francis State
78735,rural,North Brewster
57673,suburban,State Area High
57328,rural,Oakwood View Bay
44838,rural,Oakwood View
23135,urban,State Area
47855,rural,Paul Francis State
37917,suburban,School Academia
69558,suburban,School Academia Episcopal
89236,rural,Coast Oakwood
35283,rural,West East North
43428,suburban,High School
67660,rural,Riverside West East
41214,suburban,Francis State
72668,rural,Oakwood View
57623,suburban,Coast Oakwood View
48324,suburban,School Academia
53424,urban,School Academia Episcopal
94676,urban,Middle Sunny Coast
35367,urban,East North
73498,rural,Academia Episcopal
46221,rural,High School
